2025-04-19 08:08:19.349 UTC [1] LOG:  starting PostgreSQL 14.17 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
2025-04-19 08:08:19.349 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-04-19 08:08:19.349 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-04-19 08:08:19.351 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-04-19 08:08:19.356 UTC [57] LOG:  database system was shut down at 2025-04-19 08:08:19 UTC
2025-04-19 08:08:19.357 UTC [57] DEBUG:  checkpoint record is at 0/1705EA0
2025-04-19 08:08:19.357 UTC [57] DEBUG:  redo record is at 0/1705EA0; shutdown true
2025-04-19 08:08:19.357 UTC [57] DEBUG:  next transaction ID: 735; next OID: 16385
2025-04-19 08:08:19.357 UTC [57] DEBUG:  next MultiXactId: 1; next MultiXactOffset: 0
2025-04-19 08:08:19.357 UTC [57] DEBUG:  oldest unfrozen transaction ID: 727, in database 1
2025-04-19 08:08:19.357 UTC [57] DEBUG:  oldest MultiXactId: 1, in database 1
2025-04-19 08:08:19.357 UTC [57] DEBUG:  commit timestamp Xid oldest/newest: 0/0
2025-04-19 08:08:19.357 UTC [57] DEBUG:  transaction ID wrap limit is 2147484374, limited by database with OID 1
2025-04-19 08:08:19.357 UTC [57] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2025-04-19 08:08:19.357 UTC [57] DEBUG:  starting up replication slots
2025-04-19 08:08:19.357 UTC [57] DEBUG:  xmin required by slots: data 0, catalog 0
2025-04-19 08:08:19.357 UTC [57] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2025-04-19 08:08:19.357 UTC [57] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
2025-04-19 08:08:19.361 UTC [1] DEBUG:  starting background worker process "logical replication launcher"
2025-04-19 08:08:19.362 UTC [1] LOG:  database system is ready to accept connections
2025-04-19 08:08:19.362 UTC [61] DEBUG:  autovacuum launcher started
2025-04-19 08:08:19.364 UTC [63] DEBUG:  logical replication launcher started
2025-04-19 08:09:19.458 UTC [106] DEBUG:  autovacuum: processing database "postgres"
2025-04-19 08:10:19.485 UTC [148] DEBUG:  autovacuum: processing database "powerball"
2025-04-19 08:10:25.543 UTC [149] LOG:  statement: set search_path to 'public';
2025-04-19 08:10:25.546 UTC [149] LOG:  statement: SELECT * FROM users LIMIT 100
2025-04-19 08:10:25.548 UTC [149] DEBUG:  relation "users" does not exist at character 15
2025-04-19 08:10:25.548 UTC [149] ERROR:  relation "users" does not exist at character 15
2025-04-19 08:10:25.548 UTC [149] STATEMENT:  SELECT * FROM users LIMIT 100
2025-04-19 08:10:25.837 UTC [150] LOG:  statement: set search_path to 'public';
2025-04-19 08:10:25.843 UTC [150] LOG:  statement: SELECT
	        a.pid AS "ID",
2025-04-19 08:11:07.694 UTC [150] LOG:  statement: SELECT
	        a.pid AS "ID",
	        query_start AS "Time",
	        datname AS "db",
	        CASE
	        WHEN c.relname IS NOT NULL THEN c.relname
	        ELSE l.virtualtransaction
	        END AS "Target",
	        l.mode AS "State",
	        query AS "SQL"
	      FROM
	        pg_stat_activity a
	        LEFT JOIN pg_locks l ON a.pid = l.pid
	        LEFT JOIN pg_class c ON l.relation = c.oid
	      ORDER BY
	        a.pid ASC,
	        c.relname ASC
2025-04-19 08:11:07.719 UTC [150] LOG:  statement: SHOW ALL
2025-04-19 08:11:07.724 UTC [150] LOG:  statement: SELECT
	        'db_numbackends' AS db,
	        pg_stat_get_db_numbackends(datid) AS status
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_xact_commit',
	        pg_stat_get_db_xact_commit(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_xact_rollback',
	        pg_stat_get_db_xact_rollback(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_blocks_fetched',
	        pg_stat_get_db_blocks_fetched(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_blocks_hit',
	        pg_stat_get_db_blocks_hit(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
2025-04-19 08:11:07.737 UTC [150] LOG:  statement: SELECT
	        a.pid AS "ID",
	        query_start AS "Time",
	        datname AS "db",
	        CASE
	        WHEN c.relname IS NOT NULL THEN c.relname
	        ELSE l.virtualtransaction
	        END AS "Target",
	        l.mode AS "State",
	        query AS "SQL"
	      FROM
	        pg_stat_activity a
	        LEFT JOIN pg_locks l ON a.pid = l.pid
	        LEFT JOIN pg_class c ON l.relation = c.oid
	      ORDER BY
	        a.pid ASC,
	        c.relname ASC
2025-04-19 08:11:07.739 UTC [150] LOG:  statement: SHOW ALL
2025-04-19 08:11:07.740 UTC [150] LOG:  statement: SELECT
	        'db_numbackends' AS db,
	        pg_stat_get_db_numbackends(datid) AS status
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_xact_commit',
	        pg_stat_get_db_xact_commit(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_xact_rollback',
	        pg_stat_get_db_xact_rollback(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_blocks_fetched',
	        pg_stat_get_db_blocks_fetched(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_blocks_hit',
	        pg_stat_get_db_blocks_hit(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
2025-04-19 08:11:19.528 UTC [187] DEBUG:  autovacuum: processing database "powerball"
2025-04-19 08:11:49.577 UTC [209] DEBUG:  autovacuum: processing database "postgres"
2025-04-19 08:12:19.563 UTC [231] DEBUG:  autovacuum: processing database "powerball"
2025-04-19 08:12:49.571 UTC [253] DEBUG:  autovacuum: processing database "postgres"
2025-04-19 08:13:07.549 UTC [150] LOG:  statement: SELECT
	        a.pid AS "ID",
	        query_start AS "Time",
	        datname AS "db",
	        CASE
	        WHEN c.relname IS NOT NULL THEN c.relname
	        ELSE l.virtualtransaction
	        END AS "Target",
	        l.mode AS "State",
	        query AS "SQL"
	      FROM
	        pg_stat_activity a
	        LEFT JOIN pg_locks l ON a.pid = l.pid
	        LEFT JOIN pg_class c ON l.relation = c.oid
	      ORDER BY
	        a.pid ASC,
	        c.relname ASC
2025-04-19 08:13:07.585 UTC [150] LOG:  statement: SHOW ALL
2025-04-19 08:13:07.588 UTC [150] LOG:  statement: SELECT
	        'db_numbackends' AS db,
	        pg_stat_get_db_numbackends(datid) AS status
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_xact_commit',
	        pg_stat_get_db_xact_commit(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_xact_rollback',
	        pg_stat_get_db_xact_rollback(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_blocks_fetched',
	        pg_stat_get_db_blocks_fetched(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_blocks_hit',
	        pg_stat_get_db_blocks_hit(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
2025-04-19 08:13:07.609 UTC [150] LOG:  statement: SELECT
	        a.pid AS "ID",
	        query_start AS "Time",
	        datname AS "db",
	        CASE
	        WHEN c.relname IS NOT NULL THEN c.relname
	        ELSE l.virtualtransaction
	        END AS "Target",
	        l.mode AS "State",
	        query AS "SQL"
	      FROM
	        pg_stat_activity a
	        LEFT JOIN pg_locks l ON a.pid = l.pid
	        LEFT JOIN pg_class c ON l.relation = c.oid
	      ORDER BY
	        a.pid ASC,
	        c.relname ASC
2025-04-19 08:13:07.616 UTC [150] LOG:  statement: SHOW ALL
2025-04-19 08:13:07.618 UTC [150] LOG:  statement: SELECT
	        'db_numbackends' AS db,
	        pg_stat_get_db_numbackends(datid) AS status
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_xact_commit',
	        pg_stat_get_db_xact_commit(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_xact_rollback',
	        pg_stat_get_db_xact_rollback(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_blocks_fetched',
	        pg_stat_get_db_blocks_fetched(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
	      UNION ALL
	      SELECT
	        'db_blocks_hit',
	        pg_stat_get_db_blocks_hit(datid)
	      FROM
	        pg_stat_database
	      WHERE
	        datname = current_database()
2025-04-19 08:13:19.458 UTC [58] DEBUG:  performing replication slot checkpoint
2025-04-19 08:13:19.576 UTC [275] DEBUG:  autovacuum: processing database "powerball"
2025-04-19 08:13:28.899 UTC [1] LOG:  received fast shutdown request
2025-04-19 08:13:28.901 UTC [1] LOG:  aborting any active transactions
2025-04-19 08:13:28.902 UTC [61] DEBUG:  autovacuum launcher shutting down
2025-04-19 08:13:28.902 UTC [63] DEBUG:  logical replication launcher shutting down
2025-04-19 08:13:28.902 UTC [149] FATAL:  terminating connection due to administrator command
2025-04-19 08:13:28.903 UTC [150] FATAL:  terminating connection due to administrator command
2025-04-19 08:13:28.916 UTC [1] LOG:  background worker "logical replication launcher" (PID 63) exited with exit code 1
2025-04-19 08:13:28.917 UTC [58] LOG:  shutting down
2025-04-19 08:13:28.921 UTC [58] DEBUG:  performing replication slot checkpoint
2025-04-19 08:13:28.938 UTC [1] LOG:  database system is shut down
